# ===========================================================
# requirements.txt — Dependensi AI Engine Batik Classification
# Toko Margi Batik — MobileNetV2 + Transfer Learning
# ===========================================================

# ─── Deep Learning ────────────────────────────────────────
tensorflow>=2.13.0,<2.16.0     # Framework utama (CPU/GPU)
keras>=2.13.0                  # High-level API (bundled dengan TF)

# ─── Pemrosesan Gambar ────────────────────────────────────
Pillow>=10.0.0                 # Baca/tulis gambar (PIL)
opencv-python>=4.8.0           # Operasi gambar lanjutan

# ─── Numerik & Data ──────────────────────────────────────
numpy>=1.24.0,<2.0             # Array numerik
pandas>=2.0.0                  # Manipulasi CSV/DataFrame
scikit-learn>=1.3.0            # Confusion matrix, classification report

# ─── Visualisasi ─────────────────────────────────────────
matplotlib>=3.7.0              # Grafik training history
seaborn>=0.12.0                # Heatmap confusion matrix

# ─── Web API (Flask) ──────────────────────────────────────
Flask>=3.0.0                   # Web framework API
Flask-CORS>=4.0.0              # Cross-Origin Resource Sharing
Werkzeug>=3.0.0                # WSGI utilities

# ─── Utilitas ─────────────────────────────────────────────
tqdm>=4.66.0                   # Progress bar
python-dotenv>=1.0.0           # Environment variables
psutil>=5.9.0                  # Monitor CPU/RAM usage
